timestamp,flow_id,in_iface,event_type,src_ip,src_port,dest_ip,dest_port,proto,alert.action,alert.gid,alert.signature_id,alert.rev,alert.signature,alert.category,alert.severity,ssh.client.proto_version,ssh.client.software_version,ssh.server.proto_version,ssh.server.software_version,payload,stream,payload_printable,dns.type,dns.id,dns.rrname,dns.rrtype,dns.tx_id,dns.ttl,dns.rdata,alert.tx_id,http.hostname,http.url,http.http_user_agent,http.http_content_type,http.http_method,http.protocol,http.status,http.length,fileinfo.filename,fileinfo.state,fileinfo.stored,fileinfo.size,fileinfo.tx_id,http.tx_id,category,severity
2019-01-02 03:50:09.097718,52373568,eth0,alert,8.42.77.171,65036,138.68.3.71,3306,TCP,allowed,1.0,2010937.0,3.0,ET SCAN Suspicious inbound to mySQL port 3306,Potentially Bad Traffic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potentially Bad Traffic,2.0
2019-01-02 03:50:10.386108,52491840,eth0,alert,8.42.77.171,65386,138.68.3.71,5915,TCP,allowed,1.0,2002911.0,5.0,ET SCAN Potential VNC Scan 5900-5920,Attempted Information Leak,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attempted Information Leak,2.0
2019-01-02 03:50:10.421359,52507296,eth0,alert,8.42.77.171,65438,138.68.3.71,5432,TCP,allowed,1.0,2010939.0,3.0,ET SCAN Suspicious inbound to PostgreSQL port 5432,Potentially Bad Traffic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potentially Bad Traffic,2.0
2019-01-02 03:50:10.576769,52568784,eth0,alert,8.42.77.171,49238,138.68.3.71,1433,TCP,allowed,1.0,2010935.0,3.0,ET SCAN Suspicious inbound to MSSQL port 1433,Potentially Bad Traffic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potentially Bad Traffic,2.0
2019-01-02 03:50:10.585758,52576512,eth0,alert,8.42.77.171,49269,138.68.3.71,1521,TCP,allowed,1.0,2010936.0,3.0,ET SCAN Suspicious inbound to Oracle SQL port 1521,Potentially Bad Traffic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potentially Bad Traffic,2.0
2019-01-02 03:50:10.621656,52589280,eth0,alert,8.42.77.171,49306,138.68.3.71,5811,TCP,allowed,1.0,2002910.0,5.0,ET SCAN Potential VNC Scan 5800-5820,Attempted Information Leak,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attempted Information Leak,2.0
2019-01-02 03:50:11.315110,52710912,eth0,alert,8.42.77.171,49678,138.68.3.71,22,TCP,allowed,1.0,2001219.0,19.0,ET SCAN Potential SSH Scan,Attempted Information Leak,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attempted Information Leak,2.0
2019-01-02 03:51:01.124914,52713600,eth0,alert,61.176.222.167,59947,138.68.3.71,1433,TCP,allowed,1.0,2010935.0,3.0,ET SCAN Suspicious inbound to MSSQL port 1433,Potentially Bad Traffic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potentially Bad Traffic,2.0
2019-01-02 03:51:01.124914,52713600,eth0,alert,61.176.222.167,59947,138.68.3.71,1433,TCP,allowed,1.0,2010935.0,3.0,ET SCAN Suspicious inbound to MSSQL port 1433,Potentially Bad Traffic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potentially Bad Traffic,2.0
2019-01-02 03:51:01.124914,52713600,eth0,alert,61.176.222.167,59947,138.68.3.71,1433,TCP,allowed,1.0,2403410.0,46061.0,ET CINS Active Threat Intelligence Poor Reputation IP TCP group 56,Misc Attack,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Misc Attack,2.0
2019-01-02 03:52:18.860928,52714944,eth0,alert,8.42.77.171,49720,138.68.3.71,3306,TCP,allowed,1.0,2010937.0,3.0,ET SCAN Suspicious inbound to mySQL port 3306,Potentially Bad Traffic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potentially Bad Traffic,2.0
2019-01-02 03:52:18.985997,52758288,eth0,alert,8.42.77.171,49845,138.68.3.71,5432,TCP,allowed,1.0,2010939.0,3.0,ET SCAN Suspicious inbound to PostgreSQL port 5432,Potentially Bad Traffic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potentially Bad Traffic,2.0
2019-01-02 03:52:20.129831,52851360,eth0,alert,8.42.77.171,50118,138.68.3.71,5906,TCP,allowed,1.0,2002911.0,5.0,ET SCAN Potential VNC Scan 5900-5920,Attempted Information Leak,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attempted Information Leak,2.0
2019-01-02 03:52:20.325889,52950816,eth0,alert,8.42.77.171,50414,138.68.3.71,1433,TCP,allowed,1.0,2010935.0,3.0,ET SCAN Suspicious inbound to MSSQL port 1433,Potentially Bad Traffic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potentially Bad Traffic,2.0
2019-01-02 03:52:20.325900,52951824,eth0,alert,8.42.77.171,50432,138.68.3.71,5801,TCP,allowed,1.0,2002910.0,5.0,ET SCAN Potential VNC Scan 5800-5820,Attempted Information Leak,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attempted Information Leak,2.0
2019-01-02 03:52:20.364261,52973328,eth0,alert,8.42.77.171,50485,138.68.3.71,1521,TCP,allowed,1.0,2010936.0,3.0,ET SCAN Suspicious inbound to Oracle SQL port 1521,Potentially Bad Traffic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potentially Bad Traffic,2.0
